Version 4.1
SHEET 1 9476 7212
WIRE 1632 -496 1472 -496
WIRE 1680 -496 1632 -496
WIRE 1856 -496 1856 -576
WIRE 1856 -496 1744 -496
WIRE 1872 -496 1856 -496
WIRE 2656 -496 2656 -544
WIRE 2656 -496 2592 -496
WIRE 4096 -496 4096 -528
WIRE 4224 -496 4096 -496
WIRE 128 -480 128 -592
WIRE 128 -480 80 -480
WIRE 2192 -480 2192 -544
WIRE 2224 -480 2192 -480
WIRE 2384 -480 2384 -576
WIRE 2384 -480 2288 -480
WIRE 4608 -480 4608 -512
WIRE 4752 -480 4608 -480
WIRE 1872 -464 1872 -496
WIRE 2000 -464 1872 -464
WIRE 6000 -464 5952 -464
WIRE 848 -448 848 -704
WIRE 2384 -448 2384 -480
WIRE 2528 -448 2384 -448
WIRE 3456 -448 3440 -448
WIRE 3920 -448 3856 -448
WIRE 1632 -416 1632 -496
WIRE 3216 -416 3216 -464
WIRE 3440 -416 3440 -448
WIRE 5952 -416 5952 -464
WIRE 5952 -416 5584 -416
WIRE 6112 -416 5952 -416
WIRE 6800 -416 6112 -416
WIRE 6880 -416 6800 -416
WIRE 7056 -416 6960 -416
WIRE 7264 -416 7056 -416
WIRE 16 -400 16 -704
WIRE 176 -400 176 -496
WIRE 176 -400 160 -400
WIRE 720 -400 624 -400
WIRE 784 -400 720 -400
WIRE 4288 -352 4288 -448
WIRE 4816 -352 4816 -432
WIRE 5584 -336 5584 -416
WIRE 6800 -336 6800 -416
WIRE 7056 -336 7056 -416
WIRE 2064 -320 2064 -416
WIRE 2592 -320 2592 -400
WIRE 6416 -320 6320 -320
WIRE 6608 -320 6480 -320
WIRE 7264 -320 7264 -416
WIRE 3216 -304 3216 -336
WIRE 3216 -304 3120 -304
WIRE 3440 -304 3440 -336
WIRE 3440 -304 3344 -304
WIRE 16 -288 16 -320
WIRE 16 -288 -224 -288
WIRE 352 -288 16 -288
WIRE 560 -288 560 -400
WIRE 560 -288 432 -288
WIRE 6320 -288 6320 -320
WIRE 3216 -272 3216 -304
WIRE 3440 -272 3440 -304
WIRE 5072 -272 5072 -576
WIRE 5104 -272 5072 -272
WIRE 7488 -272 7328 -272
WIRE 7552 -272 7488 -272
WIRE 7664 -272 7552 -272
WIRE 7904 -272 7744 -272
WIRE 3680 -256 3616 -256
WIRE 3840 -256 3760 -256
WIRE 3856 -256 3856 -368
WIRE 3856 -256 3840 -256
WIRE 6608 -256 6608 -320
WIRE 6784 -256 6608 -256
WIRE 6800 -256 6784 -256
WIRE 6896 -256 6800 -256
WIRE 176 -240 176 -400
WIRE 5584 -240 5584 -272
WIRE 848 -224 848 -352
WIRE 1152 -224 1152 -496
WIRE 1152 -224 848 -224
WIRE 1456 -224 1392 -224
WIRE 1616 -224 1536 -224
WIRE 1632 -224 1632 -336
WIRE 1632 -224 1616 -224
WIRE 5952 -224 5952 -416
WIRE 6112 -224 6112 -416
WIRE 6208 -224 6112 -224
WIRE 6112 -208 6112 -224
WIRE 6608 -208 6608 -256
WIRE 1360 -192 1312 -192
WIRE 3840 -192 3840 -256
WIRE 6320 -192 6320 -208
WIRE 6384 -192 6320 -192
WIRE 6896 -192 6896 -256
WIRE 7056 -192 7056 -256
WIRE 7056 -192 6960 -192
WIRE 720 -176 720 -400
WIRE 720 -176 576 -176
WIRE 1392 -176 1392 -224
WIRE 1424 -176 1392 -176
WIRE 6384 -176 6384 -192
WIRE 7264 -176 7264 -224
WIRE 7488 -176 7488 -272
WIRE 1616 -160 1616 -224
WIRE 3344 -160 3344 -304
WIRE 3440 -160 3440 -192
WIRE 3440 -160 3344 -160
WIRE 3456 -160 3440 -160
WIRE 4416 -160 4144 -160
WIRE 4592 -160 4592 -224
WIRE 4592 -160 4416 -160
WIRE 4720 -160 4592 -160
WIRE 6320 -160 6320 -192
WIRE 7552 -160 7552 -272
WIRE 1360 -144 1360 -192
WIRE 1360 -144 1312 -144
WIRE 3216 -144 3216 -192
WIRE 6112 -144 6096 -144
WIRE 6208 -144 6112 -144
WIRE 16 -128 16 -288
WIRE 2192 -128 1920 -128
WIRE 2368 -128 2368 -192
WIRE 2368 -128 2192 -128
WIRE 2496 -128 2368 -128
WIRE 5744 -112 5616 -112
WIRE 6096 -112 6096 -144
WIRE 6096 -112 5808 -112
WIRE 6608 -112 6608 -128
WIRE 6720 -112 6608 -112
WIRE 416 -96 336 -96
WIRE 848 -96 848 -224
WIRE 848 -96 496 -96
WIRE 2848 -96 2848 -544
WIRE 2992 -96 2848 -96
WIRE 4416 -96 4416 -160
WIRE 4720 -96 4720 -160
WIRE 6608 -96 6608 -112
WIRE 176 -80 176 -160
WIRE 176 -80 80 -80
WIRE 272 -80 272 -96
WIRE 272 -80 176 -80
WIRE 4144 -80 4144 -160
WIRE 2192 -64 2192 -128
WIRE 2496 -64 2496 -128
WIRE 1920 -48 1920 -128
WIRE 7056 -48 7056 -192
WIRE 7056 -48 6960 -48
WIRE 7488 -48 7488 -96
WIRE 7552 -48 7552 -96
WIRE 6096 -32 6096 -112
WIRE 5072 -16 5072 -272
WIRE 5072 -16 4896 -16
WIRE 5616 -16 5616 -48
WIRE 3888 0 3856 0
WIRE 576 16 576 -176
WIRE 2848 16 2848 -96
WIRE 2848 16 2672 16
WIRE 5952 16 5952 -144
WIRE 6032 16 5952 16
WIRE 6320 16 6320 -80
WIRE 6416 16 6320 16
WIRE 6608 16 6608 -16
WIRE 6608 16 6480 16
WIRE 6720 16 6720 -112
WIRE 6720 16 6608 16
WIRE 6896 16 6896 -48
WIRE 6896 16 6720 16
WIRE 848 32 848 -96
WIRE 6784 32 6784 -256
WIRE 7056 32 7056 -48
WIRE 7056 32 7040 32
WIRE 4416 48 4416 -16
WIRE 4528 48 4416 48
WIRE 4416 64 4416 48
WIRE 2192 80 2192 16
WIRE 2304 80 2192 80
WIRE 2192 96 2192 80
WIRE 3648 96 3600 96
WIRE 3856 96 3856 0
WIRE 3856 96 3712 96
WIRE 4032 96 3856 96
WIRE 4144 96 4144 0
WIRE 4144 96 4096 96
WIRE 4352 96 4144 96
WIRE 4352 112 4352 96
WIRE 1424 128 1376 128
WIRE 1632 128 1488 128
WIRE 1776 128 1632 128
WIRE 1808 128 1776 128
WIRE 1920 128 1920 32
WIRE 1920 128 1872 128
WIRE 2128 128 1920 128
WIRE 4528 128 4528 48
WIRE 4720 128 4720 -16
WIRE 4720 128 4592 128
WIRE 4832 128 4720 128
WIRE 4896 128 4896 -16
WIRE 5616 128 5616 48
WIRE 6096 128 6096 64
WIRE 2128 144 2128 128
WIRE 2304 160 2304 80
WIRE 2400 160 2368 160
WIRE 2496 160 2496 16
WIRE 2496 160 2400 160
WIRE 2608 160 2496 160
WIRE 2672 160 2672 16
WIRE 3904 176 3856 176
WIRE 4832 176 4832 128
WIRE 576 208 576 96
WIRE 2608 208 2608 160
WIRE 3856 208 3856 176
WIRE 6784 208 6784 112
WIRE 16 224 16 -32
WIRE 848 224 848 112
WIRE 4416 224 4416 160
WIRE 1632 240 1632 128
WIRE 7040 240 7040 96
WIRE 7152 240 7040 240
WIRE 2192 256 2192 192
WIRE 4896 272 4896 224
WIRE 2672 304 2672 256
WIRE 3216 352 3168 352
WIRE 3328 352 3296 352
WIRE 3360 352 3328 352
WIRE 3488 352 3440 352
WIRE 4192 384 4192 336
WIRE 1776 416 1776 128
WIRE 2080 416 1776 416
WIRE 2400 416 2400 160
WIRE 2400 416 2144 416
WIRE 3600 448 3536 448
WIRE 3856 448 3856 288
WIRE 3856 448 3680 448
WIRE 1376 480 1328 480
WIRE 1632 480 1632 320
WIRE 1632 480 1456 480
WIRE 3328 480 3328 352
WIRE 3376 480 3328 480
WIRE 4192 496 4192 464
WIRE 4192 496 4096 496
WIRE 3536 512 3536 448
WIRE 3584 512 3536 512
WIRE 4192 528 4192 496
WIRE 3856 560 3856 512
WIRE 1328 576 1328 480
WIRE 1376 576 1328 576
WIRE 208 592 48 592
WIRE 880 592 208 592
WIRE 1632 592 1632 544
WIRE 3216 608 3168 608
WIRE 3328 608 3328 480
WIRE 3328 608 3296 608
WIRE 3360 608 3328 608
WIRE 3488 608 3440 608
WIRE 1376 624 1328 624
WIRE 208 640 208 592
WIRE 160 656 112 656
WIRE 4192 656 4192 608
WIRE 1376 672 1376 624
WIRE 1376 672 1328 672
WIRE 208 720 208 704
WIRE 304 720 208 720
WIRE 112 736 112 656
WIRE 2128 752 1920 752
WIRE 2272 752 2272 656
WIRE 2272 752 2128 752
WIRE 2448 752 2272 752
WIRE 2528 752 2448 752
WIRE 2720 752 2608 752
WIRE 2848 752 2720 752
WIRE 304 800 208 800
WIRE 160 816 160 704
WIRE 160 816 112 816
WIRE 880 848 880 592
WIRE 1920 864 1920 752
WIRE 2128 864 2128 752
WIRE 2448 864 2448 752
WIRE 2720 864 2720 752
WIRE 48 896 48 592
WIRE 208 896 208 800
WIRE 208 896 192 896
WIRE 752 896 656 896
WIRE 816 896 752 896
WIRE 5072 896 5072 -16
WIRE 5072 896 3584 896
WIRE 2128 976 2128 944
WIRE 2256 976 2128 976
WIRE 2720 976 2720 944
WIRE 2912 976 2720 976
WIRE 48 1008 48 976
WIRE 48 1008 -224 1008
WIRE 384 1008 48 1008
WIRE 592 1008 592 896
WIRE 592 1008 464 1008
WIRE 2128 1008 2128 976
WIRE 1152 1024 1152 -224
WIRE 1312 1024 1152 1024
WIRE 1472 1024 1312 1024
WIRE 1696 1024 1536 1024
WIRE 1744 1024 1696 1024
WIRE 1920 1024 1920 944
WIRE 1920 1024 1808 1024
WIRE 1936 1024 1920 1024
WIRE 2720 1024 2720 976
WIRE 2720 1024 2656 1024
WIRE 2256 1040 2256 976
WIRE 2288 1040 2256 1040
WIRE 2448 1040 2448 944
WIRE 2448 1040 2352 1040
WIRE 208 1056 208 896
WIRE 1936 1056 1936 1024
WIRE 2064 1056 1936 1056
WIRE 2448 1072 2448 1040
WIRE 2592 1072 2448 1072
WIRE 1696 1104 1696 1024
WIRE 752 1120 752 896
WIRE 752 1120 608 1120
WIRE 48 1168 48 1008
WIRE 2992 1184 2992 -96
WIRE 3696 1184 2992 1184
WIRE 448 1200 368 1200
WIRE 880 1200 880 944
WIRE 880 1200 528 1200
WIRE 992 1200 880 1200
WIRE 2128 1200 2128 1104
WIRE 2656 1200 2656 1120
WIRE 208 1216 208 1136
WIRE 208 1216 112 1216
WIRE 304 1216 304 1200
WIRE 304 1216 208 1216
WIRE 1520 1296 1440 1296
WIRE 1680 1296 1600 1296
WIRE 1696 1296 1696 1184
WIRE 1696 1296 1680 1296
WIRE 608 1312 608 1120
WIRE 880 1328 880 1200
WIRE 1440 1360 1440 1296
WIRE 1488 1360 1440 1360
WIRE 1680 1360 1680 1296
WIRE 2912 1376 2912 976
WIRE 3648 1376 2912 1376
WIRE 1440 1392 1392 1392
WIRE 2256 1392 1984 1392
WIRE 2560 1392 2256 1392
WIRE 2704 1392 2560 1392
WIRE 1440 1424 1440 1392
WIRE 1440 1424 1392 1424
WIRE 2256 1456 2256 1392
WIRE 2560 1456 2560 1392
WIRE 1984 1472 1984 1392
WIRE 608 1504 608 1392
WIRE 48 1520 48 1264
WIRE 880 1520 880 1408
WIRE 2912 1536 2912 1376
WIRE 2912 1536 2736 1536
WIRE 2256 1600 2256 1536
WIRE 2368 1600 2256 1600
WIRE 2256 1616 2256 1600
WIRE 1488 1648 1168 1648
WIRE 1696 1648 1552 1648
WIRE 1840 1648 1696 1648
WIRE 1872 1648 1840 1648
WIRE 1984 1648 1984 1552
WIRE 1984 1648 1936 1648
WIRE 2192 1648 1984 1648
WIRE 2192 1664 2192 1648
WIRE 7040 1664 6848 1664
WIRE 7088 1664 7088 1632
WIRE 7088 1664 7040 1664
WIRE 7328 1664 7088 1664
WIRE 2368 1680 2368 1600
WIRE 2464 1680 2432 1680
WIRE 2560 1680 2560 1536
WIRE 2560 1680 2464 1680
WIRE 2672 1680 2560 1680
WIRE 2736 1680 2736 1536
WIRE 2672 1728 2672 1680
WIRE 1696 1760 1696 1648
WIRE 4784 1760 4784 1712
WIRE 4784 1760 4560 1760
WIRE 5040 1760 4784 1760
WIRE 6160 1760 6160 1712
WIRE 6160 1760 5936 1760
WIRE 6416 1760 6160 1760
WIRE 6848 1760 6848 1744
WIRE 6960 1760 6848 1760
WIRE 7040 1760 7040 1744
WIRE 7040 1760 7024 1760
WIRE 2256 1776 2256 1712
WIRE 7040 1776 7040 1760
WIRE 7104 1776 7040 1776
WIRE 7136 1792 7072 1792
WIRE 7328 1792 7328 1744
WIRE 7328 1792 7216 1792
WIRE 7504 1792 7328 1792
WIRE 7696 1792 7504 1792
WIRE 4560 1808 4560 1760
WIRE 5040 1808 5040 1760
WIRE 5936 1808 5936 1760
WIRE 6416 1808 6416 1760
WIRE 6848 1808 6848 1760
WIRE 7328 1808 7328 1792
WIRE 2736 1824 2736 1776
WIRE 4784 1856 4624 1856
WIRE 4976 1856 4800 1856
WIRE 6160 1856 6000 1856
WIRE 6352 1856 6176 1856
WIRE 7056 1856 6912 1856
WIRE 7072 1856 7072 1792
WIRE 7072 1856 7056 1856
WIRE 7104 1856 7104 1776
WIRE 7152 1856 7104 1856
WIRE 7264 1856 7152 1856
WIRE 7152 1888 7152 1856
WIRE 5040 1920 5040 1904
WIRE 5040 1920 4992 1920
WIRE 5232 1920 5040 1920
WIRE 5328 1920 5296 1920
WIRE 6416 1920 6416 1904
WIRE 6416 1920 6368 1920
WIRE 1840 1936 1840 1648
WIRE 2144 1936 1840 1936
WIRE 2464 1936 2464 1680
WIRE 2464 1936 2208 1936
WIRE 4768 1936 4768 1904
WIRE 4800 1936 4800 1856
WIRE 4800 1936 4768 1936
WIRE 6144 1936 6144 1904
WIRE 6176 1936 6176 1856
WIRE 6176 1936 6144 1936
WIRE -304 1952 -304 1920
WIRE 4384 1952 4336 1952
WIRE 4560 1952 4560 1904
WIRE 4560 1952 4448 1952
WIRE 4688 1952 4688 1904
WIRE 4688 1952 4560 1952
WIRE 4784 1952 4784 1856
WIRE 4848 1952 4848 1904
WIRE 4848 1952 4784 1952
WIRE 4928 1952 4928 1904
WIRE 4992 1952 4992 1920
WIRE 4992 1952 4928 1952
WIRE 5936 1952 5936 1904
WIRE 6064 1952 6064 1904
WIRE 6064 1952 5936 1952
WIRE 6160 1952 6160 1856
WIRE 6224 1952 6224 1904
WIRE 6224 1952 6160 1952
WIRE 6304 1952 6304 1904
WIRE 6368 1952 6368 1920
WIRE 6368 1952 6304 1952
WIRE 4560 1968 4560 1952
WIRE 5936 1968 5936 1952
WIRE 4688 1984 4688 1952
WIRE 4704 1984 4688 1984
WIRE 4768 1984 4768 1936
WIRE 4848 1984 4848 1952
WIRE 4864 1984 4848 1984
WIRE 4928 1984 4928 1952
WIRE 6064 1984 6064 1952
WIRE 6080 1984 6064 1984
WIRE 6144 1984 6144 1936
WIRE 6224 1984 6224 1952
WIRE 6240 1984 6224 1984
WIRE 6304 1984 6304 1952
WIRE 6848 1984 6848 1904
WIRE 7056 1984 7056 1920
WIRE 7056 1984 6912 1984
WIRE 7328 1984 7328 1904
WIRE 7504 1984 7504 1792
WIRE 7696 1984 7696 1792
WIRE 1536 2000 1424 2000
WIRE 1696 2000 1696 1840
WIRE 1696 2000 1616 2000
WIRE 7056 2000 7056 1984
WIRE 7152 2000 7152 1952
WIRE 7184 2000 7152 2000
WIRE 5040 2016 5040 2000
WIRE 5184 2016 5040 2016
WIRE 6416 2016 6416 2000
WIRE 6560 2016 6416 2016
WIRE 5040 2032 5040 2016
WIRE 6416 2032 6416 2016
WIRE -464 2064 -528 2064
WIRE -304 2064 -304 2032
WIRE -304 2064 -384 2064
WIRE -176 2064 -304 2064
WIRE 1424 2064 1424 2000
WIRE 1472 2064 1424 2064
WIRE 4752 2064 4736 2064
WIRE 4928 2064 4912 2064
WIRE 6128 2064 6112 2064
WIRE 6304 2064 6288 2064
WIRE 4560 2080 4560 2048
WIRE 4672 2080 4672 2064
WIRE 4672 2080 4560 2080
WIRE 5936 2080 5936 2048
WIRE 6048 2080 6048 2064
WIRE 6048 2080 5936 2080
WIRE 4384 2096 4336 2096
WIRE 4560 2096 4560 2080
WIRE 4560 2096 4448 2096
WIRE 4752 2096 4752 2064
WIRE 4816 2096 4752 2096
WIRE 6128 2096 6128 2064
WIRE 6192 2096 6128 2096
WIRE 6912 2096 6912 2064
WIRE 7056 2096 7056 2064
WIRE 7136 2096 7056 2096
WIRE -304 2112 -304 2064
WIRE 1696 2112 1696 2064
WIRE 4848 2112 4848 2064
WIRE 4848 2112 4784 2112
WIRE 4928 2112 4928 2064
WIRE 5040 2112 4928 2112
WIRE 5232 2112 5040 2112
WIRE 5328 2112 5296 2112
WIRE 6224 2112 6224 2064
WIRE 6224 2112 6160 2112
WIRE 6304 2112 6304 2064
WIRE 6416 2112 6304 2112
WIRE 7504 2112 7504 2048
WIRE 7696 2112 7696 2048
WIRE 4560 2128 4560 2096
WIRE 5040 2128 5040 2112
WIRE 5936 2128 5936 2080
WIRE 6416 2128 6416 2112
WIRE 7056 2128 7056 2096
WIRE 1472 2144 1424 2144
WIRE 4672 2144 4672 2080
WIRE 4752 2144 4752 2096
WIRE 4848 2144 4848 2112
WIRE 4928 2144 4928 2112
WIRE 6048 2144 6048 2080
WIRE 6128 2144 6128 2096
WIRE 6224 2144 6224 2112
WIRE 6304 2144 6304 2112
WIRE -528 2160 -528 2064
WIRE -528 2160 -624 2160
WIRE -368 2160 -528 2160
WIRE 1472 2176 1472 2144
WIRE 1472 2176 1424 2176
WIRE 4672 2176 4624 2176
WIRE 4784 2176 4784 2112
WIRE 4784 2176 4672 2176
WIRE 4816 2176 4816 2096
WIRE 4928 2176 4816 2176
WIRE 4976 2176 4928 2176
WIRE 6032 2176 6000 2176
WIRE 6144 2176 6032 2176
WIRE 6160 2176 6160 2112
WIRE 6160 2176 6144 2176
WIRE 6192 2176 6192 2096
WIRE 6304 2176 6192 2176
WIRE 6352 2176 6304 2176
WIRE 4672 2208 4672 2176
WIRE 4736 2208 4672 2208
WIRE 4928 2208 4928 2176
WIRE 4928 2208 4880 2208
WIRE 6144 2208 6144 2176
WIRE 6160 2208 6144 2208
WIRE 6304 2208 6304 2176
WIRE 6304 2208 6288 2208
WIRE 4672 2240 4672 2208
WIRE 4928 2240 4928 2208
WIRE 6032 2240 6032 2176
WIRE 6144 2240 6144 2208
WIRE 7504 2240 7504 2192
WIRE 7536 2240 7504 2240
WIRE 7696 2240 7696 2192
WIRE 7728 2240 7696 2240
WIRE 6304 2256 6304 2208
WIRE 6320 2256 6304 2256
WIRE -304 2272 -304 2208
WIRE 4560 2304 4560 2224
WIRE 5040 2304 5040 2224
WIRE 5936 2304 5936 2224
WIRE 6416 2304 6416 2224
WIRE 2144 2336 1936 2336
WIRE 2288 2336 2144 2336
WIRE 2464 2336 2288 2336
WIRE 2736 2336 2464 2336
WIRE 4672 2384 4672 2320
WIRE 4928 2384 4928 2320
WIRE 6032 2384 6032 2320
WIRE 6144 2384 6144 2320
WIRE 7056 2432 7056 2192
WIRE 7056 2432 6208 2432
WIRE 1936 2448 1936 2336
WIRE 2144 2448 2144 2336
WIRE 2464 2448 2464 2336
WIRE 2736 2448 2736 2336
WIRE -304 2480 -304 2448
WIRE 4672 2496 4672 2448
WIRE 4672 2496 4432 2496
WIRE 6032 2496 6032 2448
WIRE 6032 2496 4672 2496
WIRE 4928 2512 4928 2448
WIRE 4928 2512 4464 2512
WIRE 6144 2512 6144 2448
WIRE 6144 2512 4928 2512
WIRE 2144 2560 2144 2528
WIRE 2272 2560 2144 2560
WIRE 2736 2560 2736 2528
WIRE 2896 2560 2736 2560
WIRE -464 2592 -528 2592
WIRE -304 2592 -304 2560
WIRE -304 2592 -384 2592
WIRE -176 2592 -304 2592
WIRE 2144 2592 2144 2560
WIRE 5040 2592 4304 2592
WIRE 1312 2608 1312 1024
WIRE 1488 2608 1312 2608
WIRE 1712 2608 1552 2608
WIRE 1760 2608 1712 2608
WIRE 1936 2608 1936 2528
WIRE 1936 2608 1824 2608
WIRE 1952 2608 1936 2608
WIRE 2736 2608 2736 2560
WIRE 2736 2608 2672 2608
WIRE 3536 2608 2736 2608
WIRE 6336 2608 6336 2560
WIRE 6336 2608 6256 2608
WIRE 6400 2608 6336 2608
WIRE 6784 2608 6400 2608
WIRE 2272 2624 2272 2560
WIRE 2304 2624 2272 2624
WIRE 2464 2624 2464 2528
WIRE 2464 2624 2368 2624
WIRE -304 2640 -304 2592
WIRE 1952 2640 1952 2608
WIRE 2080 2640 1952 2640
WIRE 2464 2656 2464 2624
WIRE 2608 2656 2464 2656
WIRE 4464 2656 4464 2512
WIRE 4496 2656 4464 2656
WIRE 6256 2656 6256 2608
WIRE 6400 2656 6400 2608
WIRE -528 2688 -528 2592
WIRE -528 2688 -624 2688
WIRE -368 2688 -528 2688
WIRE 1712 2688 1712 2608
WIRE 5040 2720 5040 2592
WIRE 5152 2720 5104 2720
WIRE 5248 2720 5152 2720
WIRE 5472 2720 5312 2720
WIRE 5632 2720 5552 2720
WIRE 3584 2736 3584 896
WIRE 4304 2736 4304 2592
WIRE 4304 2736 3584 2736
WIRE 4336 2736 4304 2736
WIRE 4464 2736 4464 2656
WIRE 4464 2736 4400 2736
WIRE 4480 2736 4464 2736
WIRE 4656 2736 4656 2688
WIRE 4656 2736 4560 2736
WIRE -528 2768 -528 2688
WIRE 2144 2784 2144 2688
WIRE 2672 2784 2672 2704
WIRE 6208 2784 6208 2432
WIRE 6208 2784 5760 2784
WIRE -304 2800 -304 2736
WIRE 4656 2816 4656 2736
WIRE 4752 2816 4656 2816
WIRE 5152 2816 5152 2720
WIRE 5152 2816 4832 2816
WIRE 6976 2816 6928 2816
WIRE 7120 2816 7056 2816
WIRE 7264 2816 7216 2816
WIRE 7408 2816 7344 2816
WIRE 6976 2832 6976 2816
WIRE 7056 2832 7056 2816
WIRE 7056 2832 6976 2832
WIRE 7264 2832 7264 2816
WIRE 7344 2832 7344 2816
WIRE 7344 2832 7264 2832
WIRE 5904 2864 5856 2864
WIRE 6976 2864 6928 2864
WIRE 7120 2864 7056 2864
WIRE 7264 2864 7216 2864
WIRE 7408 2864 7344 2864
WIRE 7568 2864 7472 2864
WIRE -528 2880 -528 2848
WIRE 1536 2880 1488 2880
WIRE 1712 2880 1712 2768
WIRE 1712 2880 1616 2880
WIRE 1776 2880 1712 2880
WIRE 1872 2880 1872 2848
WIRE 1872 2880 1856 2880
WIRE 5520 2880 5456 2880
WIRE 5696 2880 5664 2880
WIRE 7568 2880 7568 2864
WIRE 4304 2896 4304 2736
WIRE 4336 2896 4304 2896
WIRE 4432 2896 4432 2496
WIRE 4432 2896 4400 2896
WIRE 4480 2896 4432 2896
WIRE 4656 2896 4656 2816
WIRE 4656 2896 4560 2896
WIRE 5696 2896 5696 2880
WIRE 5760 2896 5760 2784
WIRE 5760 2896 5696 2896
WIRE 6256 2896 6256 2736
WIRE 7216 2896 6256 2896
WIRE 5520 2912 5520 2880
WIRE 6400 2912 6400 2736
WIRE 6928 2912 6400 2912
WIRE 1296 2928 1296 2880
WIRE 1488 2928 1488 2880
WIRE 6928 2928 6928 2912
WIRE 6976 2928 6928 2928
WIRE 7120 2928 7120 2864
WIRE 7120 2928 7056 2928
WIRE 7168 2928 7120 2928
WIRE 7216 2928 7216 2896
WIRE 7264 2928 7216 2928
WIRE 7408 2928 7408 2864
WIRE 7408 2928 7344 2928
WIRE 7440 2928 7408 2928
WIRE 6256 2944 6256 2896
WIRE 6400 2944 6400 2912
WIRE 6976 2944 6976 2928
WIRE 7056 2944 7056 2928
WIRE 7056 2944 6976 2944
WIRE 7168 2944 7168 2928
WIRE 7264 2944 7264 2928
WIRE 7344 2944 7344 2928
WIRE 7344 2944 7264 2944
WIRE 7440 2944 7440 2928
WIRE 4432 2960 4432 2896
WIRE 4480 2960 4432 2960
WIRE 6784 2960 6784 2608
WIRE 2272 2976 2000 2976
WIRE 2304 2976 2272 2976
WIRE 6976 2976 6928 2976
WIRE 7120 2976 7120 2928
WIRE 7120 2976 7056 2976
WIRE 7264 2976 7216 2976
WIRE 7408 2976 7408 2928
WIRE 7408 2976 7344 2976
WIRE 3536 2992 3536 2608
WIRE 5040 2992 3536 2992
WIRE 5152 2992 5152 2816
WIRE 5152 2992 5104 2992
WIRE 5856 2992 5856 2864
WIRE 5856 2992 5792 2992
WIRE 6080 2992 5856 2992
WIRE 7568 3008 7568 2960
WIRE 7776 3008 7568 3008
WIRE 7824 3008 7776 3008
WIRE 1296 3024 1296 3008
WIRE 1408 3024 1296 3024
WIRE 1712 3024 1712 2880
WIRE 1712 3024 1488 3024
WIRE 7568 3024 7568 3008
WIRE 7776 3024 7776 3008
WIRE 2272 3040 2272 2976
WIRE 5520 3040 5520 2992
WIRE 5520 3040 5456 3040
WIRE 5552 3040 5520 3040
WIRE 5696 3040 5696 2896
WIRE 5696 3040 5616 3040
WIRE 6256 3040 6256 3008
WIRE 6256 3040 6144 3040
WIRE 6400 3040 6400 3008
WIRE 6400 3040 6256 3040
WIRE 6976 3040 6928 3040
WIRE 7120 3040 7056 3040
WIRE 7264 3040 7200 3040
WIRE 7408 3040 7344 3040
WIRE 1296 3056 1296 3024
WIRE 2000 3056 2000 2976
WIRE 5696 3056 5696 3040
WIRE 5744 3056 5696 3056
WIRE 6976 3056 6976 3040
WIRE 7056 3056 7056 3040
WIRE 7056 3056 6976 3056
WIRE 7264 3056 7264 3040
WIRE 7344 3056 7344 3040
WIRE 7344 3056 7264 3056
WIRE 3696 3072 3696 1184
WIRE 4336 3072 3696 3072
